"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
em_test_version_3,external_modules,,text,"<p style=""text-align:right;"">Version tested</p>",,"prefilled with base version",,,,,"[em_test_name_3] <> """"",,,,,," @DEFAULT=""[set_up_arm_1][base_em_version][3]"""
em_test_working_3,external_modules,,radio,"<p style=""text-align:right;"">Is EM 3 working properly</p>","1, Yes | 0, No",,,,,,"[em_test_name_3] <> """"",,RH,,,,
em_test_reference,external_modules,,descriptive,"The following External Modules are documented in the BASE Set Up:<table class=""table""><tr><td><ol><li>[set_up_arm_1][base_em_name][1]</li><li>[set_up_arm_1][base_em_name][2]</li><li>[set_up_arm_1][base_em_name][3]</li><li>[set_up_arm_1][base_em_name][4]</li><li>[set_up_arm_1][base_em_name][5]</li><li>[set_up_arm_1][base_em_name][6]</li><li>[set_up_arm_1][base_em_name][7]</li><li>[set_up_arm_1][base_em_name][8]</li><li>[set_up_arm_1][base_em_name][9]</li><li>[set_up_arm_1][base_em_name][10]</li></ol></td><td><ol start=""11""><li>[set_up_arm_1][base_em_name][11]</li><li>[set_up_arm_1][base_em_name][12]</li><li>[set_up_arm_1][base_em_name][13]</li><li>[set_up_arm_1][base_em_name][14]</li><li>[set_up_arm_1][base_em_name][15]</li><li>[set_up_arm_1][base_em_name][16]</li><li>[set_up_arm_1][base_em_name][17]</li><li>[set_up_arm_1][base_em_name][18]</li><li>[set_up_arm_1][base_em_name][19]</li><li>[set_up_arm_1][base_em_name][20]</li></ol></td><td><ol start=""21""><li>[set_up_arm_1][base_em_name][21]</li><li>[set_up_arm_1][base_em_name][22]</li><li>[set_up_arm_1][base_em_name][23]</li><li>[set_up_arm_1][base_em_name][24]</li><li>[set_up_arm_1][base_em_name][25]</li><li>[set_up_arm_1][base_em_name][26]</li><li>[set_up_arm_1][base_em_name][27]</li><li>[set_up_arm_1][base_em_name][28]</li><li>[set_up_arm_1][base_em_name][29]</li><li>[set_up_arm_1][base_em_name][30]</li></ol></td><td><ol start=""31""><li>[set_up_arm_1][base_em_name][31]</li><li>[set_up_arm_1][base_em_name][32]</li><li>[set_up_arm_1][base_em_name][33]</li><li>[set_up_arm_1][base_em_name][34]</li><li>[set_up_arm_1][base_em_name][35]</li><li>[set_up_arm_1][base_em_name][36]</li><li>[set_up_arm_1][base_em_name][37]</li><li>[set_up_arm_1][base_em_name][38]</li><li>[set_up_arm_1][base_em_name][39]</li><li>[set_up_arm_1][base_em_name][40]</li></ol></td></tr></table>",,,,,,,,,,,,,
notifications_readme,notifications_and_reporting,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/index.php"" target=""_blank"" style=""color:#FFF;"">Notifications and Reporting</a>

If there are any important notifications to show to REDCap administrators, they will appear here on this page.
</p>",,,,,,,,,,,,,
notifications_displays,notifications_and_reporting,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
notifications_notes,notifications_and_reporting,,notes,Notes,,,,,,,,,LV,,,,
system_stats_readme,system_statistics,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/system_stats.php"" target=""_blank"" style=""color:#FFF;"">System Statistics</a></p>",,,,,,,,,,,,,
system_stats_displays,system_statistics,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
system_stats_notes,system_statistics,,notes,Notes,,,,,,,,,LV,,,,
system_activity_readme,system_activity_log,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/todays_activity.php"" target=""_blank"" style=""color:#FFF;"">Activity Log</a></p>",,,,,,,,,,,,,
system_activity_displays,system_activity_log,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
system_activity_notes,system_activity_log,,notes,Notes,,,,,,,,,LV,,,,
system_graphs_readme,system_graphs,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/graphs.php"" target=""_blank"" style=""color:#FFF;"">System Graphs</a></p>",,,,,,,,,,,,,
system_graphs_displays,system_graphs,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
system_graphs_notes,system_graphs,,notes,Notes,,,,,,,,,LV,,,,
system_map_readme,map_of_users,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/google_map_user.php"" target=""_blank"" style=""color:#FFF;"">Map of Users</a></p>",,,,,,,,,,,,,
system_map_displays,map_of_users,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
system_map_notes,map_of_users,,notes,Notes,,,,,,,,,LV,,,,
browse_projects_readme,browse_projects,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/view_projects.php"" target=""_blank"" style=""color:#FFF;"">Browse Projects</a></p>",,,,,,,,,,,,,
browse_projects_displays,browse_projects,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
browse_projects_name,browse_projects,,radio,"Search for a key word in this project's name.

Did this project's name come up?","1, Yes | 0, No",,,,,,,,RH,,,,
browse_projects_notes,browse_projects,,notes,Notes,,,,,,,,,LV,,,,
project_settings_readme,projects_settings,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/edit_project.php?project=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Edit Project Settings</a></p>",,,,,,,,,,,,,
project_settings_displays,projects_settings,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
project_settings_modify,projects_settings,,radio,"Modify a setting: Did it save correctly?
Suggested setting to modify. Custom text to display at top of Project Home page in project","1, Yes | 0, No",,,,,,,,RH,,,,
project_settings_notes,projects_settings,,notes,Notes,,,,,,,,,LV,,,,
survey_link_lookup_readme,survey_link_look_up,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/survey_link_lookup.php"" target=""_blank"" style=""color:#FFF;"">Survey Link Lookup</a></p>",,,,,,,,,,,,,
survey_link_lookup_display,survey_link_look_up,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
survey_link_lookup_notes,survey_link_look_up,,notes,Notes,,,,,,,,,LV,,,,
browse_users_readme,browse_users,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/view_users.php"" target=""_blank"" style=""color:#FFF;"">Browse Users</a></p>",,,,,,,,,,,,,
browse_users_display,browse_users,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
browse_users_you_display,browse_users,,radio,"Search for your username, first name, last name or primary email.
Do you come up?","1, Yes | 0, No",,,,,,,,RH,,,,
view_users_display,browse_users,,radio,"Click on the tab ""View User List by Criteria"" 
Does the page display correctly","1, Yes | 0, No",,,,,,,,RH,,,,
browse_users_notes,browse_users,,notes,Notes,,,,,,,,,LV,,,,
user_allow_list_readme,user_allow_list,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/user_allowlist.php"" target=""_blank"" style=""color:#FFF;"">User Allow List</a>

<em>Because this affects user authentication, it is recommended that these settings are not changed.</em>

<em>When enabling the user allowlist, you have two different options. You have the option of 1) adding to the allowlist all existing REDCap users (using external authentication only), or 2) leaving the allowlist as is without adding any existing users (although all Administrators will still be added automatically).</em>
</p>",,,,,,,,,,,,,
user_allow_list_display,user_allow_list,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
user_allow_list_enabled,user_allow_list,,radio,"Is the User Allow list enabled?","1, Yes, It is enabled | 0, No, It is disabled",,,,,,,,,,,,
user_allow_list_notes,user_allow_list,,notes,Notes,,,,,,,,,LV,,,,
email_users_readme,email_users,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/email_users.php"" target=""_blank"" style=""color:#FFF;"">Email Users</a></p>",,,,,,,,,,,,,
email_users_display,email_users,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
email_users_test,email_users,,radio,"Click on ""Send test email"".
Did a pop up display that the test email was sent?","1, Yes | 0, No",,,,,,,,RH,,,,
email_users_test_received,email_users,,radio,"Was the email received?","1, Yes | 0, No",,,,,,,,RH,,,,
email_users_notes,email_users,,notes,Notes,,,,,,,,,LV,,,,
api_tokens_readme,api_tokens,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/user_api_tokens.php"" target=""_blank"" style=""color:#FFF;"">API Tokens</a></p>",,,,,,,,,,,,,
api_tokens_display,api_tokens,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
api_tokens_user_correct,api_tokens,,radio,"Choose anyone from the ""Manage API tokens by User:""
Is the API token information correct?","1, Yes | 0, No",,,,,,,,RH,,,,
api_tokens_notes,api_tokens,,notes,Notes,,,,,,,,,LV,,,,
banned_ip_readme,banned_ip_addresses,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/banned_ips.php"" target=""_blank"" style=""color:#FFF;"">Banned IP Addresses</a></p>",,,,,,,,,,,,,
banned_ip_display,banned_ip_addresses,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
banned_ip_notes,banned_ip_addresses,,notes,Notes,,,,,,,,,LV,,,,
admin_privileges_readme,admin_privileges,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/superusers.php"" target=""_blank"" style=""color:#FFF;"">Set REDCap Administrator Privileges</a></p>",,,,,,,,,,,,,
admin_privileges_display,admin_privileges,,radio,"Page displays correctly","1, Yes | 0, No",,,,,,,,RH,,,,
admin_privileges_notes,admin_privileges,,notes,Notes,,,,,,,,,LV,,,,
lsp_always_show,longitudinal_skip_patterns,"Sometimes these are shown, sometimes not.  It is based on the values of other variables in other events. ",text,"Always show this field",,,,,,,,,,,,,
lsp_sometimes_show,longitudinal_skip_patterns,,text,"Sometimes show",,,,,,,,,,,,,
pse_textbox,piping_single_event,"Calculated fields can be piped.  However the piped value must be a number.  Calculated fields always result in a number, not dates, times, or strings. 

To pass dates, times, or strings the piped value must go into the variable label. ",text,"Simple Text Box",,,,,,,,,,,,,
pse_single_answer,piping_single_event,"The text above is: <h3>[pse_textbox]</h3>

Piping with a misspelled pipe: [pse-textbox].  Note the lack of error message!  It is a visual thing only. ",dropdown,"Do you have hands (Multiple Choice, single answer)","0, No | 1, Yes | 2, Maybe | 3, Right Only | 4, Left Only | -1, NA",,autocomplete,,,,,,,,,,
pse_pipe_comment,piping_single_event,,text,"Tell us about your <h3>[pse_single_answer]</h3>",,,,,,,,,,,,,
pse_multiple_answers,piping_single_event,,checkbox,"Multiple answers","1, Right Handed | 2, Left Handed | 3, Ambidextrous | 4, Handed Challenged | 5, NA",,,,,,,,,,,,
pse_like_demo,piping_single_event,"Result from question below: <h3>[pse_like_demo]</h3>",yesno,"Did you like this piping demo?",,,,,,,,,,,,,
pse_calc_like_demo,piping_single_event,,calc,"This is a calculated field based on the answer for Did you like this piping demo.  Adding 10 to the answer","[pse_like_demo] + 10","Like Demo value + 10",,,,,,,,,,,
pse_other_form_open_text,piping_single_event,,text,"Value from another form: <h3>[baseline_arm_1][open_text]</h3>

This label changes based on the baseline calculated fields form!

Because the project is longitudinal the ""Event"" must be included in square brackets Example: [Event_Name_arm_1]

",,,,,,,,,,,,,
regex_ssn,validations_custom_regex_examples,,descriptive,"Social Security Number (U.S.), Included in REDCap

INSERT INTO `redcap_validation_types` (`validation_name`,`validation_label`,`regex_js`,`regex_php`,`data_type`,`legacy_value`,`visible`) 
VALUES ('ssn','Social Security Number (U.S.)','/^\\d{3}-\\d\\d-\\d{4}$/','/^\\d{3}-\\d\\d-\\d{4}$/','ssn',NULL,1);
",,,,,,,,,,,,,
regex_orcid_id,validations_custom_regex_examples,,descriptive,"ORCID ID

INSERT INTO `redcap_validation_types` (`validation_name`,`validation_label`,`regex_js`,`regex_php`,`data_type`,`legacy_value`,`visible`)
VALUES ('orcid','ORCID ID','/^\\d{4}-\\d{4}-\\d{4}-\\d{3}(\\d|X)$/','/^\\d{4}-\\d{4}-\\d{4}-\\d{3}(\\d|X)$/','text',NULL,1);",,,,,,,,,,,,,
a,variable_names,,text,a,,,,,,,,,,,,,
a1,variable_names,,text,a1,,,,,,,,,,,,,
a_1,variable_names,,text,a_1,,,,,,,,,,,,,
not_ok_names,variable_names,,text,"Not allowed:

Names that start with numbers
dashes, @, or other symbols

spaces in a name will be converted to underscores.

Capitols will become lower case.

Any variable name on any other instrument.",,,,,,,,,,,,,
charset1,characters_that_are_not_in_the_character_set,,radio,"This is boring text","1, Nothing to see here. | 2, No odd characters. | 3, Keep moving along",,,,,,,,,,,,
charset_spanish,characters_that_are_not_in_the_character_set,,radio,"Weird ᠽ ' + a; 頽 ' + e; � ' + i; 󠽠' + o;  = ' + u; 񠽠~ + n;  = "" + u ;  = Alt","1, ᠽ ' + a; 頽 ' + e; � ' + i; 󠽠' + o;  = ' + u; 񠽠~ + n;  = "" + u ;  = Alt | 2, ᠽ ' + a; 頽 ' + e; � ' + i; 󠽠' + o;  = ' + u; 񠽠~ + n;  = "" + u ;  = Alt | 3,",,,,,,,,,,,,
asdfasdfasdfasdf,sandbox,,text,"what does this do?",,,number_1dp,-20,20,,,,,,,,
duration,sandbox,,text,"Duration in minutes",,,number,0,600,,,,,,,," @HIDEBUTTON"
delete_this,sandbox,,text,"New text box.... delete later. ",,,datetime_dmy,"2017-01-01 00:12",,,,,,,,,
true_false,sandbox,,radio,"True False","1, Yes | 2, No",,,,,,,,,,,,
public_data,public_report,,text,"Data in this field will available to the public.",,,,,,,,,,,,,
un_error_describe,unexcepted_error,,notes,"Brief Description of the unexpected error. ",,,,,,,,,LH,,,," @DEFAULT=""Observed Behavior:<br>Expected Behavior:"""
un_error_reproduce,unexcepted_error,,radio,"Is it reproducible?","1, Yes | 0, No",,,,,,,,RH,,,,
un_error_steps,unexcepted_error,,notes,"Steps to reproduce",,,,,,,,,LH,,,," @DEFAULT=""Starting Page<br>Step 1:<br>Step 2:<br>Step 3:<br>Step 4:<br>Step 5:<br>Step 6:<br>Step 7:<br>Step 8:<br>Step 9:"""
un_error_addressed,unexcepted_error,,radio,"Has it been addressed?","1, Yes | 0, No",,,,,,,,RH,,,,
un_error_critical,unexcepted_error,,radio,"Is it critical to the function of REDCap","1, Yes | 0, No",,,,,,,,RH,,,,
